Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:47:10,195 ghv4.breathing   snr_eig=0.281
2026-03-23 14:47:10,196 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:10,201 ghv4.breathing   snr_eig=9.549
2026-03-23 14:47:10,203 ghv4.breathing Path S1↔S4 amp=0.991
2026-03-23 14:47:10,228 ghv4.serial_io [DIAG] snap_parsed=206 snap_failed=0 sync_errors=14 (last 5s)
2026-03-23 14:47:10,240 ghv4.breathing Snap rates: S1↔S2=15.8/s S1↔S3=12.4/s S1↔S4=6.8/s S2↔S3=2.4/s S2↔S4=3.0/s S3↔S4=0.8/s
2026-03-23 14:47:10,565 ghv4.breathing   snr_eig=1.030
2026-03-23 14:47:10,566 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:10,572 ghv4.breathing   snr_eig=0.276
2026-03-23 14:47:10,572 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:10,578 ghv4.breathing   snr_eig=9.813
2026-03-23 14:47:10,579 ghv4.breathing Path S1↔S4 amp=0.992
2026-03-23 14:47:11,036 ghv4.breathing   snr_eig=1.016
2026-03-23 14:47:11,037 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:11,042 ghv4.breathing   snr_eig=0.272
2026-03-23 14:47:11,042 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:11,048 ghv4.breathing   snr_eig=9.896
2026-03-23 14:47:11,049 ghv4.breathing Path S1↔S4 amp=0.992
2026-03-23 14:47:11,751 ghv4.breathing   snr_eig=1.000
2026-03-23 14:47:11,752 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:11,758 ghv4.breathing   snr_eig=0.268
2026-03-23 14:47:11,758 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:11,765 ghv4.breathing   snr_eig=10.089
2026-03-23 14:47:11,766 ghv4.breathing Path S1↔S4 amp=0.992
2026-03-23 14:47:12,062 ghv4.breathing   snr_eig=0.990
2026-03-23 14:47:12,063 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:12,069 ghv4.breathing   snr_eig=0.265
2026-03-23 14:47:12,070 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:12,077 ghv4.breathing   snr_eig=10.232
2026-03-23 14:47:12,078 ghv4.breathing Path S1↔S4 amp=0.993
2026-03-23 14:47:12,443 ghv4.breathing   snr_eig=0.978
2026-03-23 14:47:12,444 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:12,448 ghv4.breathing   snr_eig=0.261
2026-03-23 14:47:12,449 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:12,455 ghv4.breathing   snr_eig=10.333
2026-03-23 14:47:12,456 ghv4.breathing Path S1↔S4 amp=0.993
2026-03-23 14:47:12,809 ghv4.breathing   snr_eig=0.971
2026-03-23 14:47:12,810 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:12,815 ghv4.breathing   snr_eig=0.258
2026-03-23 14:47:12,815 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:12,821 ghv4.breathing   snr_eig=10.511
2026-03-23 14:47:12,822 ghv4.breathing Path S1↔S4 amp=0.993
2026-03-23 14:47:13,316 ghv4.breathing   snr_eig=0.963
2026-03-23 14:47:13,316 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:13,319 ghv4.breathing   snr_eig=0.255
2026-03-23 14:47:13,320 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:13,325 ghv4.breathing   snr_eig=10.564
2026-03-23 14:47:13,326 ghv4.breathing Path S1↔S4 amp=0.993
2026-03-23 14:47:13,666 ghv4.breathing   snr_eig=0.959
2026-03-23 14:47:13,667 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:13,671 ghv4.breathing   snr_eig=0.254
2026-03-23 14:47:13,672 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:13,676 ghv4.breathing   snr_eig=10.660
2026-03-23 14:47:13,677 ghv4.breathing Path S1↔S4 amp=0.993
2026-03-23 14:47:14,031 ghv4.breathing   snr_eig=0.958
2026-03-23 14:47:14,031 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:14,035 ghv4.breathing   snr_eig=0.253
2026-03-23 14:47:14,035 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:14,039 ghv4.breathing   snr_eig=10.742
2026-03-23 14:47:14,040 ghv4.breathing Path S1↔S4 amp=0.994
2026-03-23 14:47:14,352 ghv4.breathing   snr_eig=0.957
2026-03-23 14:47:14,353 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:14,360 ghv4.breathing   snr_eig=0.252
2026-03-23 14:47:14,361 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:14,368 ghv4.breathing   snr_eig=10.825
2026-03-23 14:47:14,368 ghv4.breathing Path S1↔S4 amp=0.994
2026-03-23 14:47:14,822 ghv4.breathing   snr_eig=0.958
2026-03-23 14:47:14,823 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:14,832 ghv4.breathing   snr_eig=0.253
2026-03-23 14:47:14,836 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:14,845 ghv4.breathing   snr_eig=10.865
2026-03-23 14:47:14,846 ghv4.breathing Path S1↔S4 amp=0.994
2026-03-23 14:47:15,151 ghv4.breathing   snr_eig=0.959
2026-03-23 14:47:15,152 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:15,159 ghv4.breathing   snr_eig=0.254
2026-03-23 14:47:15,160 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:15,169 ghv4.breathing   snr_eig=10.903
2026-03-23 14:47:15,169 ghv4.breathing Path S1↔S4 amp=0.994
2026-03-23 14:47:15,232 ghv4.serial_io [DIAG] snap_parsed=253 snap_failed=0 sync_errors=26 (last 5s)
2026-03-23 14:47:15,241 ghv4.breathing Snap rates: S1↔S2=18.8/s S1↔S3=14.6/s S1↔S4=9.4/s S2↔S3=3.8/s S2↔S4=3.0/s S3↔S4=0.6/s
2026-03-23 14:47:15,277 ghv4.breathing   snr_eig=0.959
2026-03-23 14:47:15,278 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:15,285 ghv4.breathing   snr_eig=0.255
2026-03-23 14:47:15,286 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:15,293 ghv4.breathing   snr_eig=10.920
2026-03-23 14:47:15,294 ghv4.breathing Path S1↔S4 amp=0.994
2026-03-23 14:47:15,782 ghv4.breathing   snr_eig=0.960
2026-03-23 14:47:15,783 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:15,791 ghv4.breathing   snr_eig=0.259
2026-03-23 14:47:15,792 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:15,801 ghv4.breathing   snr_eig=10.929
2026-03-23 14:47:15,802 ghv4.breathing Path S1↔S4 amp=0.994
2026-03-23 14:47:16,189 ghv4.breathing   snr_eig=0.960
2026-03-23 14:47:16,190 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:16,197 ghv4.breathing   snr_eig=0.266
2026-03-23 14:47:16,198 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:16,205 ghv4.breathing   snr_eig=10.919
2026-03-23 14:47:16,205 ghv4.breathing Path S1↔S4 amp=0.994
2026-03-23 14:47:16,669 ghv4.breathing   snr_eig=0.961
2026-03-23 14:47:16,669 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:16,680 ghv4.breathing   snr_eig=0.272
2026-03-23 14:47:16,681 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:16,690 ghv4.breathing   snr_eig=10.900
2026-03-23 14:47:16,691 ghv4.breathing Path S1↔S4 amp=0.994
2026-03-23 14:47:17,021 ghv4.breathing   snr_eig=0.961
2026-03-23 14:47:17,022 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:17,031 ghv4.breathing   snr_eig=0.281
2026-03-23 14:47:17,031 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:17,039 ghv4.breathing   snr_eig=10.858
2026-03-23 14:47:17,039 ghv4.breathing Path S1↔S4 amp=0.994
2026-03-23 14:47:17,334 ghv4.breathing   snr_eig=0.961
2026-03-23 14:47:17,334 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:17,340 ghv4.breathing   snr_eig=0.291
2026-03-23 14:47:17,341 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:17,352 ghv4.breathing   snr_eig=10.815
2026-03-23 14:47:17,352 ghv4.breathing Path S1↔S4 amp=0.994
2026-03-23 14:47:17,664 ghv4.breathing   snr_eig=0.960
2026-03-23 14:47:17,664 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:17,669 ghv4.breathing   snr_eig=0.305
2026-03-23 14:47:17,669 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:17,675 ghv4.breathing   snr_eig=10.761
2026-03-23 14:47:17,675 ghv4.breathing Path S1↔S4 amp=0.994
2026-03-23 14:47:18,033 ghv4.breathing   snr_eig=0.960
2026-03-23 14:47:18,033 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:18,040 ghv4.breathing   snr_eig=0.326
2026-03-23 14:47:18,040 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:18,048 ghv4.breathing   snr_eig=10.649
2026-03-23 14:47:18,049 ghv4.breathing Path S1↔S4 amp=0.993
2026-03-23 14:47:18,511 ghv4.breathing   snr_eig=0.959
2026-03-23 14:47:18,511 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:18,522 ghv4.breathing   snr_eig=0.340
2026-03-23 14:47:18,523 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:18,531 ghv4.breathing   snr_eig=10.569
2026-03-23 14:47:18,531 ghv4.breathing Path S1↔S4 amp=0.993
2026-03-23 14:47:18,817 ghv4.breathing   snr_eig=0.959
2026-03-23 14:47:18,818 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:18,827 ghv4.breathing   snr_eig=0.359
2026-03-23 14:47:18,828 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:18,837 ghv4.breathing   snr_eig=10.447
2026-03-23 14:47:18,837 ghv4.breathing Path S1↔S4 amp=0.993
2026-03-23 14:47:18,897 ghv4.serial_io [DIAG] bad csi_len=495 in snap frame, discarding
2026-03-23 14:47:19,249 ghv4.breathing   snr_eig=0.960
2026-03-23 14:47:19,250 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:19,258 ghv4.breathing   snr_eig=0.394
2026-03-23 14:47:19,258 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:19,269 ghv4.breathing   snr_eig=10.379
2026-03-23 14:47:19,270 ghv4.breathing Path S1↔S4 amp=0.993
2026-03-23 14:47:19,738 ghv4.breathing   snr_eig=0.962
2026-03-23 14:47:19,739 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:19,748 ghv4.breathing   snr_eig=0.420
2026-03-23 14:47:19,749 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:19,758 ghv4.breathing   snr_eig=10.150
2026-03-23 14:47:19,759 ghv4.breathing Path S1↔S4 amp=0.992
2026-03-23 14:47:20,122 ghv4.breathing   snr_eig=0.966
2026-03-23 14:47:20,123 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:20,132 ghv4.breathing   snr_eig=0.458
2026-03-23 14:47:20,133 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:20,139 ghv4.breathing   snr_eig=9.976
2026-03-23 14:47:20,140 ghv4.breathing Path S1↔S4 amp=0.992
2026-03-23 14:47:20,309 ghv4.serial_io [DIAG] snap_parsed=254 snap_failed=1 sync_errors=14 (last 5s)
2026-03-23 14:47:20,309 ghv4.breathing Snap rates: S1↔S2=18.0/s S1↔S3=14.8/s S1↔S4=10.1/s S2↔S3=1.4/s S2↔S4=4.5/s S3↔S4=1.2/s S237↔S255=0.2/s
2026-03-23 14:47:20,445 ghv4.breathing   snr_eig=0.970
2026-03-23 14:47:20,446 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:20,452 ghv4.breathing   snr_eig=0.507
2026-03-23 14:47:20,452 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:20,458 ghv4.breathing   snr_eig=9.836
2026-03-23 14:47:20,459 ghv4.breathing Path S1↔S4 amp=0.992
2026-03-23 14:47:20,903 ghv4.breathing   snr_eig=0.974
2026-03-23 14:47:20,904 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:20,910 ghv4.breathing   snr_eig=0.539
2026-03-23 14:47:20,911 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:20,918 ghv4.breathing   snr_eig=9.584
2026-03-23 14:47:20,919 ghv4.breathing Path S1↔S4 amp=0.991
2026-03-23 14:47:21,217 ghv4.breathing   snr_eig=0.980
2026-03-23 14:47:21,218 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:21,224 ghv4.breathing   snr_eig=0.577
2026-03-23 14:47:21,224 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:21,233 ghv4.breathing   snr_eig=9.367
2026-03-23 14:47:21,234 ghv4.breathing Path S1↔S4 amp=0.990
2026-03-23 14:47:21,764 ghv4.breathing   snr_eig=0.995
2026-03-23 14:47:21,764 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:21,768 ghv4.breathing   snr_eig=0.616
2026-03-23 14:47:21,768 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:21,772 ghv4.breathing   snr_eig=9.197
2026-03-23 14:47:21,773 ghv4.breathing Path S1↔S4 amp=0.990
2026-03-23 14:47:22,299 ghv4.breathing   snr_eig=1.009
2026-03-23 14:47:22,300 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:22,308 ghv4.breathing   snr_eig=0.646
2026-03-23 14:47:22,310 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:22,318 ghv4.breathing   snr_eig=8.898
2026-03-23 14:47:22,319 ghv4.breathing Path S1↔S4 amp=0.989
2026-03-23 14:47:22,654 ghv4.breathing   snr_eig=1.031
2026-03-23 14:47:22,655 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:22,661 ghv4.breathing   snr_eig=0.687
2026-03-23 14:47:22,662 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:22,669 ghv4.breathing   snr_eig=8.711
2026-03-23 14:47:22,669 ghv4.breathing Path S1↔S4 amp=0.988
2026-03-23 14:47:23,039 ghv4.breathing   snr_eig=1.050
2026-03-23 14:47:23,039 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:23,047 ghv4.breathing   snr_eig=0.724
2026-03-23 14:47:23,048 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:23,055 ghv4.breathing   snr_eig=8.584
2026-03-23 14:47:23,055 ghv4.breathing Path S1↔S4 amp=0.988
2026-03-23 14:47:23,565 ghv4.breathing   snr_eig=1.077
2026-03-23 14:47:23,566 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:23,574 ghv4.breathing   snr_eig=0.753
2026-03-23 14:47:23,574 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:23,585 ghv4.breathing   snr_eig=8.255
2026-03-23 14:47:23,585 ghv4.breathing Path S1↔S4 amp=0.986
2026-03-23 14:47:23,922 ghv4.breathing   snr_eig=1.100
2026-03-23 14:47:23,923 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:23,930 ghv4.breathing   snr_eig=0.789
2026-03-23 14:47:23,931 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:23,938 ghv4.breathing   snr_eig=8.053
2026-03-23 14:47:23,939 ghv4.breathing Path S1↔S4 amp=0.985
2026-03-23 14:47:24,226 ghv4.breathing   snr_eig=1.121
2026-03-23 14:47:24,227 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:24,233 ghv4.breathing   snr_eig=0.802
2026-03-23 14:47:24,234 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:24,241 ghv4.breathing   snr_eig=7.847
2026-03-23 14:47:24,241 ghv4.breathing Path S1↔S4 amp=0.984
2026-03-23 14:47:24,582 ghv4.breathing   snr_eig=1.143
2026-03-23 14:47:24,583 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:24,591 ghv4.breathing   snr_eig=0.823
2026-03-23 14:47:24,592 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:24,600 ghv4.breathing   snr_eig=7.497
2026-03-23 14:47:24,601 ghv4.breathing Path S1↔S4 amp=0.981
2026-03-23 14:47:25,029 ghv4.breathing   snr_eig=1.166
2026-03-23 14:47:25,030 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:25,037 ghv4.breathing   snr_eig=0.833
2026-03-23 14:47:25,038 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:25,048 ghv4.breathing   snr_eig=6.998
2026-03-23 14:47:25,049 ghv4.breathing Path S1↔S4 amp=0.977
2026-03-23 14:47:25,187 ghv4.breathing   snr_eig=1.181
2026-03-23 14:47:25,188 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:25,197 ghv4.breathing   snr_eig=0.844
2026-03-23 14:47:25,198 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:25,206 ghv4.breathing   snr_eig=6.785
2026-03-23 14:47:25,207 ghv4.breathing Path S1↔S4 amp=0.975
2026-03-23 14:47:25,332 ghv4.serial_io [DIAG] snap_parsed=257 snap_failed=0 sync_errors=0 (last 5s)
2026-03-23 14:47:25,333 ghv4.breathing Snap rates: S1↔S2=18.1/s S1↔S3=15.1/s S1↔S4=9.6/s S2↔S3=3.0/s S2↔S4=4.4/s S3↔S4=1.0/s
2026-03-23 14:47:25,442 ghv4.breathing   snr_eig=1.203
2026-03-23 14:47:25,443 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:25,450 ghv4.breathing   snr_eig=0.849
2026-03-23 14:47:25,450 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:25,456 ghv4.breathing   snr_eig=6.714
2026-03-23 14:47:25,457 ghv4.breathing Path S1↔S4 amp=0.974
2026-03-23 14:47:25,743 ghv4.breathing   snr_eig=1.221
2026-03-23 14:47:25,743 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:25,749 ghv4.breathing   snr_eig=0.856
2026-03-23 14:47:25,750 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:25,757 ghv4.breathing   snr_eig=6.573
2026-03-23 14:47:25,758 ghv4.breathing Path S1↔S4 amp=0.973
2026-03-23 14:47:26,033 ghv4.breathing   snr_eig=1.232
2026-03-23 14:47:26,034 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:26,041 ghv4.breathing   snr_eig=0.861
2026-03-23 14:47:26,042 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:26,048 ghv4.breathing   snr_eig=6.362
2026-03-23 14:47:26,049 ghv4.breathing Path S1↔S4 amp=0.970
2026-03-23 14:47:26,061 ghv4.serial_io [DIAG] bad csi_len=65519 in snap frame, discarding
2026-03-23 14:47:26,333 ghv4.breathing   snr_eig=1.242
2026-03-23 14:47:26,334 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:26,341 ghv4.breathing   snr_eig=0.868
2026-03-23 14:47:26,342 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:26,351 ghv4.breathing   snr_eig=6.084
2026-03-23 14:47:26,352 ghv4.breathing Path S1↔S4 amp=0.966
2026-03-23 14:47:26,631 ghv4.breathing   snr_eig=1.257
2026-03-23 14:47:26,632 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:26,637 ghv4.breathing   snr_eig=0.871
2026-03-23 14:47:26,638 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:26,647 ghv4.breathing   snr_eig=5.808
2026-03-23 14:47:26,647 ghv4.breathing Path S1↔S4 amp=0.961
2026-03-23 14:47:26,958 ghv4.breathing   snr_eig=1.265
2026-03-23 14:47:26,958 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:26,966 ghv4.breathing   snr_eig=0.872
2026-03-23 14:47:26,967 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:26,973 ghv4.breathing   snr_eig=5.605
2026-03-23 14:47:26,974 ghv4.breathing Path S1↔S4 amp=0.957
2026-03-23 14:47:27,216 ghv4.breathing   snr_eig=1.268
2026-03-23 14:47:27,216 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:27,224 ghv4.breathing   snr_eig=0.872
2026-03-23 14:47:27,225 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:27,235 ghv4.breathing   snr_eig=5.338
2026-03-23 14:47:27,235 ghv4.breathing Path S1↔S4 amp=0.950
2026-03-23 14:47:27,354 ghv4.breathing   snr_eig=1.276
2026-03-23 14:47:27,354 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:27,360 ghv4.breathing   snr_eig=0.869
2026-03-23 14:47:27,360 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:27,367 ghv4.breathing   snr_eig=5.206
2026-03-23 14:47:27,370 ghv4.breathing Path S1↔S4 amp=0.946
2026-03-23 14:47:27,853 ghv4.breathing   snr_eig=1.285
2026-03-23 14:47:27,854 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:27,862 ghv4.breathing   snr_eig=0.862
2026-03-23 14:47:27,863 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:27,870 ghv4.breathing   snr_eig=4.948
2026-03-23 14:47:27,870 ghv4.breathing Path S1↔S4 amp=0.938
2026-03-23 14:47:28,144 ghv4.breathing   snr_eig=1.290
2026-03-23 14:47:28,144 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:28,153 ghv4.breathing   snr_eig=0.858
2026-03-23 14:47:28,154 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:28,161 ghv4.breathing   snr_eig=4.885
2026-03-23 14:47:28,162 ghv4.breathing Path S1↔S4 amp=0.936
2026-03-23 14:47:28,473 ghv4.breathing   snr_eig=1.290
2026-03-23 14:47:28,474 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:28,481 ghv4.breathing   snr_eig=0.846
2026-03-23 14:47:28,481 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:28,488 ghv4.breathing   snr_eig=4.697
2026-03-23 14:47:28,489 ghv4.breathing Path S1↔S4 amp=0.928
2026-03-23 14:47:28,759 ghv4.breathing   snr_eig=1.287
2026-03-23 14:47:28,760 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:28,766 ghv4.breathing   snr_eig=0.837
2026-03-23 14:47:28,767 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:28,775 ghv4.breathing   snr_eig=4.513
2026-03-23 14:47:28,775 ghv4.breathing Path S1↔S4 amp=0.920
2026-03-23 14:47:28,877 ghv4.breathing   snr_eig=1.283
2026-03-23 14:47:28,878 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:28,885 ghv4.breathing   snr_eig=0.827
2026-03-23 14:47:28,886 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:28,895 ghv4.breathing   snr_eig=4.216
2026-03-23 14:47:28,895 ghv4.breathing Path S1↔S4 amp=0.904
2026-03-23 14:47:29,187 ghv4.breathing   snr_eig=1.272
2026-03-23 14:47:29,188 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:29,193 ghv4.breathing   snr_eig=0.814
2026-03-23 14:47:29,194 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:29,200 ghv4.breathing   snr_eig=4.100
2026-03-23 14:47:29,201 ghv4.breathing Path S1↔S4 amp=0.896
2026-03-23 14:47:29,506 ghv4.breathing   snr_eig=1.260
2026-03-23 14:47:29,507 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:29,515 ghv4.breathing   snr_eig=0.791
2026-03-23 14:47:29,516 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:29,524 ghv4.breathing   snr_eig=3.933
2026-03-23 14:47:29,527 ghv4.breathing Path S1↔S4 amp=0.884
2026-03-23 14:47:29,919 ghv4.breathing   snr_eig=1.248
2026-03-23 14:47:29,920 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:29,926 ghv4.breathing   snr_eig=0.763
2026-03-23 14:47:29,929 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:29,936 ghv4.breathing   snr_eig=3.719
2026-03-23 14:47:29,937 ghv4.breathing Path S1↔S4 amp=0.865
2026-03-23 14:47:30,344 ghv4.serial_io [DIAG] snap_parsed=332 snap_failed=1 sync_errors=18 (last 5s)
2026-03-23 14:47:30,344 ghv4.breathing Snap rates: S1↔S2=15.8/s S1↔S3=17.4/s S1↔S4=10.4/s S2↔S3=9.8/s S2↔S4=7.0/s S3↔S4=6.0/s
2026-03-23 14:47:30,422 ghv4.breathing   snr_eig=1.220
2026-03-23 14:47:30,423 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:30,431 ghv4.breathing   snr_eig=0.730
2026-03-23 14:47:30,434 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:30,443 ghv4.breathing   snr_eig=3.515
2026-03-23 14:47:30,443 ghv4.breathing Path S1↔S4 amp=0.844
2026-03-23 14:47:30,736 ghv4.breathing   snr_eig=1.200
2026-03-23 14:47:30,739 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:30,746 ghv4.breathing   snr_eig=0.684
2026-03-23 14:47:30,746 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:30,754 ghv4.breathing   snr_eig=3.369
2026-03-23 14:47:30,755 ghv4.breathing Path S1↔S4 amp=0.827
2026-03-23 14:47:31,101 ghv4.breathing   snr_eig=1.157
2026-03-23 14:47:31,102 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:31,109 ghv4.breathing   snr_eig=0.631
2026-03-23 14:47:31,110 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:31,117 ghv4.breathing   snr_eig=3.276
2026-03-23 14:47:31,118 ghv4.breathing Path S1↔S4 amp=0.815
2026-03-23 14:47:31,408 ghv4.breathing   snr_eig=1.127
2026-03-23 14:47:31,409 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:31,415 ghv4.breathing   snr_eig=0.580
2026-03-23 14:47:31,416 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:31,423 ghv4.breathing   snr_eig=3.142
2026-03-23 14:47:31,424 ghv4.breathing Path S1↔S4 amp=0.795
2026-03-23 14:47:31,709 ghv4.breathing   snr_eig=1.095
